,Date,User,Tweet
0,2019-03-04 22:40:00+00:00,ARYNEWSOFFICIAL,"India, Israel were planning to attack Pakistan on February 27: sources 

https://t.co/Vo5tzkHl1u"
1,2019-03-04 22:22:37+00:00,ARYNEWSOFFICIAL,"Even Indians are trolling #KanganaRanaut over anti-Pakistan statement 

https://t.co/cwcDIRMJ9l"
2,2019-03-04 19:19:05+00:00,ARYNEWSOFFICIAL,"Terming direct aerial links beneficial for two-way trade volume, #Kyrgyzstan’s ambassador to Pakistan Erik Beishembiev said that his country was planning to start directs flights to #Pakistan
#ARYNews 

https://t.co/j2ekhXRrkI"
3,2019-03-04 18:19:51+00:00,ARYNEWSOFFICIAL,"#Balakot strike: Many in #India question ‘300-350’ casualty figure
#ARYNews 

https://t.co/Hmm4HgfM6b"
4,2019-03-04 17:24:56+00:00,ARYNEWSOFFICIAL,"In a major development, well-placed sources within the government told that #India and #Israel along with a third, unnamed nation, were jointly planning to launch an #attack on #Pakistan on February 27
#ARYNews 

https://t.co/Vo5tzkHl1u"
5,2019-03-04 17:12:32+00:00,ARYNEWSOFFICIAL,"Federal Minister for Human Rights #ShireenMazari said Pakistan would raise the case of #Shakirullah, who was martyred by fellow inmates in India’s Jaipur jail, at the international level
#ARYNews 

https://t.co/23POjS5Bno"
6,2019-03-04 16:27:37+00:00,ARYNEWSOFFICIAL,"Chief Minister #Sindh #SyedMuradAliShah said he wished that #KarachiKings win the Pakistan Super League (#PSL) season 4
#ARYNews 

https://t.co/RqVI4VldPV"
7,2019-03-04 14:55:02+00:00,ARYNEWSOFFICIAL,"#Punjab Information Minister #FayyazulHassanChohan deeply criticized #Indian #PrimeMinister #NarendraModi by saying that he was trying to become the “#ChulbulPandey” of the region by opting for aggressive measures against Pakistan
#ARYNews 

https://t.co/NqGPJzndmF"
8,2019-03-04 14:10:21+00:00,ARYNEWSOFFICIAL,"The senator said India’s response following release of #Abhinandan was negative with across the border firing.
#ARYNews #ShakirUllah
https://t.co/eDv1ewkH5j"
9,2019-03-04 13:54:41+00:00,ARYNEWSOFFICIAL,"Shah Faesal argued in favour of awarding PM Khan Nobel Prize for his peace gesture to release #IAS officer #Abhinandan

#ARYNews #PMImranKhan"
10,2019-03-04 13:45:17+00:00,ARYNEWSOFFICIAL,"Sources revealed that Pakistan’s intelligence agencies had received a report regarding foul play design of the two countries
#ARYNews
https://t.co/Vo5tzkHl1u"
11,2019-03-04 12:35:16+00:00,ARYNEWSOFFICIAL,"Fans of Imran Khan from all around the world launched a campaign calling to declare the chairman Pakistan Tehreek-e-Insaf (PTI) an ambassador of peace
#ARYNews
https://t.co/cEHu1NKAtM"
12,2019-03-04 12:16:21+00:00,ARYNEWSOFFICIAL,"Frustrated citizens were seen chanting ‘Go Back Indian Army’ as the nation feels humiliated over their loss in a tit-for-tat air combat with #Pakistan last week.
#ARYNews #India 
https://t.co/T8Bdqe3PsI"
13,2019-03-04 11:40:07+00:00,ARYNEWSOFFICIAL,"The Pakistan Tehreek-e-Insaf reaches out to Indians in their national language, #Hindi
#ARYNews
https://t.co/gMrIY3O1mL"
14,2019-03-04 11:28:15+00:00,ARYNEWSOFFICIAL,"India has ordered 36 planes from Dassault Aviation as part of a modernisation programme of the air force which is phasing out its Soviet-era planes.
#ARYNews
https://t.co/G7zVkpG5Ud"
15,2019-03-04 11:14:04+00:00,ARYNEWSOFFICIAL,"A British news website, Evening Standard, reported that a survey’s result showed that India has more fake news and internet hoaxes than anywhere else in the world

#ARYNews #India #FakeNews"
16,2019-03-04 10:57:05+00:00,ARYNEWSOFFICIAL,"Even Indians are tolling Kangana Ranaut over anti-Pakistan statement
#ARYNews
https://t.co/cwcDIRMJ9l"
17,2019-03-04 09:36:12+00:00,ARYNEWSOFFICIAL,"The lies of Indian media and the Bharatiya Janata Party (BJP) government were exposed 

#ARYNews #Balakot #Budgam #Abhinandan"
18,2019-03-04 08:38:38+00:00,ARYNEWSOFFICIAL,"On February 28, Pakistan Muslim League-Nawaz President Sharif had challenged placing his name on the ECL in the Lahore High Court.
#ARYNews
https://t.co/ExnICemwuk"
19,2019-03-04 07:54:43+00:00,ARYNEWSOFFICIAL,"JF-17, not F-16, used to shoot down MiG 21: CNN report

#ARYNews #Budgam #Abhinandan"
20,2019-03-04 07:46:59+00:00,ARYNEWSOFFICIAL,"In a policy statement the World Sikh Parliament (WSP) said that Hindutva chauvinism is responsible for the current crisis in South Asia

#ARYNews #Budgam #Balakot #Abhinandan"
21,2019-03-04 07:31:45+00:00,ARYNEWSOFFICIAL,"An Indian Air Force pilot found himself in a dogfight last week with a warplane from the Pakistani Air Force, and ended up a prisoner behind enemy lines for a brief time
#ARYNews #Budgam #Abhinandan 
https://t.co/pIYLT2xxB1"
22,2019-03-04 07:06:08+00:00,ARYNEWSOFFICIAL,"Purportedly, JF-17 fighter jet of Pakistan shot down Indian warplane MiG 21 in Azad and Jammu Kashmir last week, as per a CNN report.
#ARYNews"
23,2019-03-04 06:33:18+00:00,ARYNEWSOFFICIAL,"Over 90 Sikh pilgrims reach Pakistan to attend religious ceremonies
#ARYNews"
24,2019-03-04 05:18:15+00:00,ARYNEWSOFFICIAL,"Turkish President Recep Tayyip Erdogan has said Turkey is ready to do its part to help calm tensions between Pakistan and India.
#ARYNews #Turkey #Erdogan"
25,2019-03-04 03:59:28+00:00,ARYNEWSOFFICIAL,"No bugs found in Indian pilot #Abhinandan, reveal medical tests
#ARYNews
https://t.co/kkzEP1efH9"
26,2019-03-03 20:22:34+00:00,ARYNEWSOFFICIAL,"This Indian anchor has become a laughing stock in Pakistan 

https://t.co/sw6nOR537p"
27,2019-03-03 19:55:59+00:00,ARYNEWSOFFICIAL,"Pakistan tea imports up 2․15pc in last seven months 

https://t.co/9u2jz2qFLs"
28,2019-03-03 19:43:57+00:00,ARYNEWSOFFICIAL,Attacking #Pakistan? #KanganaRanaut trolled for riding a mechanical horse https://t.co/7uUo35pXwL
29,2019-03-03 13:56:55+00:00,ARYNEWSOFFICIAL,"A full-dress rehearsal of the #security arrangements of Pakistan Super League (#PSL)-season 4 matches was held in #Karachi today 
#ARYNews 

https://t.co/Xv4sK5h2qG"
30,2019-03-03 12:06:44+00:00,ARYNEWSOFFICIAL,"The post-mortem report of a Pakistani national, #Shakirullah, who was stoned to death by other inmates inside #India’s Jaipur #CentralJail, has revealed that he died owing to a grievous head injury
#ARYNews 

https://t.co/JBCVBFG5r3"
31,2019-03-03 11:51:48+00:00,ARYNEWSOFFICIAL,"Additional Inspector General (#AIG) #Karachi #AmirSheikh reviewed security situation ahead of the Pakistan Super League (#PSL) season 4 matches after announcement of transfer of more matches in #Karachi
#ARYNews 

https://t.co/MdHdB1aayz"
32,2019-03-03 11:37:21+00:00,ARYNEWSOFFICIAL,"Slamming the Pakistan People’s Party (#PPP) led #Sindh government, Opposition Leader in the #SindhAssembly #FirdousShamimNaqvi said that it has ruined the province during its decade-long rule
#ARYNews 

https://t.co/1eHTJagvzA"
33,2019-03-03 11:03:57+00:00,ARYNEWSOFFICIAL,"#Qatar’s Emir Sheikh Tamim bin Hamad Al Thani appreciated Pakistan’s gesture of releasing #Indian #AirForce (IAF) Wing Commander #AbhinandanVarthaman, according to Foreign Office spokesperson Dr Muhammad Faisal
#ARYNews 

https://t.co/6d7G9aEiUZ"
34,2019-03-03 10:52:04+00:00,ARYNEWSOFFICIAL,"Chief Minister #Sindh #MuradAliShah confirmed that #Karachi will be hosting all the remaining matches of Pakistan Super League (#PSL) matches now
#ARYNews 

https://t.co/t8Zcs44NQM"
35,2019-03-03 10:35:39+00:00,ARYNEWSOFFICIAL,"#NationalAssembly Speaker #AsadQaiser has urged the parliament speakers of 178 countries to take note of atrocities being committed by #Indianforces in #India held #Kashmir.
#ARYNews 

https://t.co/nmNCWiBeBS"
36,2019-03-03 10:24:33+00:00,ARYNEWSOFFICIAL,"Chairman Hurriyat Forum Mirwaiz Umar Farooq said Pakistan and #India should begin decisive talks on the issue of #Kashmir
#ARYNews 

https://t.co/hgJtdl3gHt"
37,2019-03-03 09:53:21+00:00,ARYNEWSOFFICIAL,"Pakistani troops remain on alert, and there have been no casualties on the Pakistan side during the past 24 hours, said Inter Services Public Relations (#ISPR) 
#ARYNews 

https://t.co/gfJXZyt6DA"
38,2019-03-03 09:45:14+00:00,ARYNEWSOFFICIAL,"#Indian politician has challenged veracity of the claim that 300 people were killed in #Indian #airstrikes inside Pakistan
#ARYNews 

https://t.co/GtWZst4Kgo"
39,2019-03-03 08:49:14+00:00,ARYNEWSOFFICIAL,"Funeral prayers of Pakistani citizen #Shakirullah, who was martyred by fellow inmates in #India’s Jaipur jail, were offered in Daska
#ARYNews

https://t.co/96eFCHG2iF"
40,2019-03-03 08:22:11+00:00,ARYNEWSOFFICIAL,"#Journalists in #India are being pressurised to conform to the official narrative of hate-mongering against Pakistan. 
#ARYNews 

https://t.co/OMVP1VM4Xo"
41,2019-03-03 07:47:35+00:00,ARYNEWSOFFICIAL,"Foreign Minister #ShahMehmoodQureshi has said that the resolution adopted by the Organization of Islamic Cooperation (#OIC) meeting in #AbuDhabi has endorsed Pakistan’s stance on #Kashmir and condemned the #Indian #terrorism
#ARYNews 

https://t.co/86mpSmUC8S"
42,2019-03-03 07:35:32+00:00,ARYNEWSOFFICIAL,"Turkish President Recep #TayyipErdogan said #Turkey was ready to do its part to de-escalate tension between Pakistan and India
#ARYNews 

https://t.co/x18w23mWjE"
43,2019-03-03 07:23:37+00:00,ARYNEWSOFFICIAL,"Following intense tension between Pakistan and India, #flight operation at Allama Iqbal International #Airport, #Lahore, has been partially restored
#ARYNews 

https://t.co/MUdXRshf6U"
44,2019-03-02 19:55:24+00:00,ARYNEWSOFFICIAL,"#Modi says ‘outcome’ would have been different if #India had #Rafalejets
#ARYNews 
https://t.co/gpFD5jyegb"
45,2019-03-02 19:18:24+00:00,ARYNEWSOFFICIAL,"A top #Indian minister said the government would not share proof that ‘a very large number’ of ‘militants’ were killed in ‘air #strikes’ inside #Pakistan this week
#ARYNews 

https://t.co/eyhusrHJqZ"
46,2019-03-02 17:16:58+00:00,ARYNEWSOFFICIAL,"The Ministry of #Energy has raised a sum of Rs200 billion through ‘Pakistan Energy Sukuk’ to resolve the country’s spiraling circular debt
#ARYNews 

https://t.co/8edPDjxtNM"
47,2019-03-02 17:03:05+00:00,ARYNEWSOFFICIAL,"Member countries of the Organisation of Islamic Cooperation (#OIC) announced unshakeable support for #Kashmiri people besides condemning recent wave of state-terrorism by #India in occupied Jammu and Kashmir
#ARYNews 

https://t.co/KrMuTwnNPC"
48,2019-03-02 16:10:59+00:00,ARYNEWSOFFICIAL,"Terming youth the country’s asset, #Punjab Chief Minister #SardarUsmanBuzdar said that the Pakistan Tehreek-e-Insaf (#PTI) led provincial government is working on a comprehensive plan for the #welfare of young people
#ARYNews 

https://t.co/NzNWrgpmwi"
49,2019-03-02 15:49:00+00:00,ARYNEWSOFFICIAL,"#AjayDevgan welcomes #Abhinandan; gets brutally trolled again!
#ARYNews 

https://t.co/iBGMtSwMgu"
50,2019-03-02 15:00:08+00:00,ARYNEWSOFFICIAL,"Who was the lady accompanying Indian pilot Abhinandan at Wagah border?
#ARYNews
https://t.co/jVjpERxcT9"
51,2019-03-02 14:38:02+00:00,ARYNEWSOFFICIAL,"The Foreign Office said that India has not yet responded to Pakistan’s request for a judicial probe into the killing of Pakistani prisoner Shakirullah inside a Jaipur prison
#ARYNews #ShakirUllah 
https://t.co/hwJGrWYZJM"
52,2019-03-02 14:21:00+00:00,ARYNEWSOFFICIAL,"Australian journalist schools Kohli over Abhinandan tribute
#ARYNews 
https://t.co/teRWGiZZ6p"
53,2019-03-02 14:14:08+00:00,ARYNEWSOFFICIAL,"Pakistanis troll Adnan Sami in an entirely unique fashion after anti-Pakistan tweet
#ARYNews
https://t.co/GXXFy9hIoC"
54,2019-03-02 14:09:53+00:00,ARYNEWSOFFICIAL,This Indian anchor has become a laughing stock in Pakistan https://t.co/sw6nOR537p
55,2019-03-02 13:53:38+00:00,ARYNEWSOFFICIAL,"Speaking to the media here, he advised India rulers to reciprocate Pakistan’s peace overtures in a similar way
#ARYNews #Kashmir #IndianOccupiedKashmir 
https://t.co/JhhcbwS9Zr"
56,2019-03-02 12:58:36+00:00,ARYNEWSOFFICIAL,"Sources said NAB officials took into custody documents related to the Pakistan Tehreek-e-Insaf (PTI) leader’s offshore properties and important record during the raid
#ARYNews #NAB 
https://t.co/hOetDHG4iC"
57,2019-03-02 12:55:14+00:00,ARYNEWSOFFICIAL,"#Breaking #ARYNews #ShahMehmoodQureshi

India should also play its role for the peace in region: FM Qureshi

Watch Live: https://t.co/nMYh5IFs5l"
58,2019-03-02 12:44:51+00:00,ARYNEWSOFFICIAL,"#ARYNews #Breaking #ShahMehmoodQureshi

Diplomacy remains the preferred front while dealing with India: Qureshi

Watch Live: https://t.co/nMYh5IFs5l"
59,2019-03-02 12:37:05+00:00,ARYNEWSOFFICIAL,"#Breaking #ARYNews 

Shakirullah’s body handed over to Pakistan at Wagah Border"
60,2019-03-02 11:53:13+00:00,ARYNEWSOFFICIAL,"Who is this lady with Indian pilot Abhinandan?
#ARYNews #Abhinandan
https://t.co/jVjpEROOhJ"
61,2019-03-02 10:59:14+00:00,ARYNEWSOFFICIAL,"“Establishment of peace in the region is the top most priority of the government,” the minister said 

#ARYNews #Abhinandan"
62,2019-03-02 10:48:15+00:00,ARYNEWSOFFICIAL,"Who is this lady with Indian pilot Abhinandan?

#ARYNews #Abhinandan"
63,2019-03-02 10:30:06+00:00,ARYNEWSOFFICIAL,"Australian journalist schools Kohli over Abhinandan tribute
#ARYNews #Abhinandan 
https://t.co/teRWGiZZ6p"
64,2019-03-02 10:06:57+00:00,ARYNEWSOFFICIAL,"Chief Justice of Pakistan Asif Saeed Khosa, has fixed a contempt petition filed by a lawyer on behalf of Lahore High Court Bar, for hearing on March 07
#ARYNews #SupremeCourt 
https://t.co/NdahJGSM7c"
65,2019-03-02 09:53:21+00:00,ARYNEWSOFFICIAL,"Pakistanis troll Adnan Sami in an entirely unique fashion after anti-Pakistan tweet
#ARYNews #Abhinandan
https://t.co/GXXFy9hIoC"
66,2019-03-02 09:02:47+00:00,ARYNEWSOFFICIAL,"Fawad slams Preity Zinta for ‘poking nose in issues beyond understanding’

#ARYNews #Abhinandan"
67,2019-03-02 08:29:23+00:00,ARYNEWSOFFICIAL,"Fawad slams Preity Zinta for ‘poking nose in issues beyond understanding’
#ARYNews #Budgam #Abhinandan
https://t.co/EBwuBCvSaB"
68,2019-03-02 08:23:16+00:00,ARYNEWSOFFICIAL,"The foreign minister said, “There was no pressure on Pakistan to release him nor any compulsion.”

#ARYNews #Abhinandan"
69,2019-03-02 08:17:35+00:00,ARYNEWSOFFICIAL,"“Under the leadership of Imran Khan, we will not let India stand victor. Imran Khan is the hero of Pakistan,” Fayyaz said in a statement
#ARYNews #Abhinandan 
https://t.co/6BC5mJEFCS"
70,2019-03-02 08:06:53+00:00,ARYNEWSOFFICIAL,Wrapper of ‘F-16 Naswar’ is India’s ‘proof’ against Pakistan https://t.co/IunuUaERCt
71,2019-03-02 07:59:56+00:00,ARYNEWSOFFICIAL,Pakistanis troll Adnan Sami in an entirely unique fashion after anti-Pakistan tweet https://t.co/GXXFy9hIoC
72,2019-03-02 07:06:08+00:00,ARYNEWSOFFICIAL,"Hunger, disease ‘alarmingly high’ in drought-hit Pakistan: Red Cross 
#ARYNews https://t.co/JNt9aCGaXB"
73,2019-03-02 06:40:38+00:00,ARYNEWSOFFICIAL,"UN chief urges Pak, India to keep up ‘positive momentum’ post-Abhinandan release 
#ARYNews https://t.co/sYPKhOwwEs"
74,2019-03-01 19:48:30+00:00,ARYNEWSOFFICIAL,India to hand over Shakirullah’s body to Pakistan Saturday https://t.co/V1qhNULBuC
75,2019-03-01 19:33:46+00:00,ARYNEWSOFFICIAL,"Pakistan stands for Peace! 

#ARYNews #PakistanLeadsWithPeace https://t.co/xqOYjrGLRl"
76,2019-03-01 17:22:27+00:00,ARYNEWSOFFICIAL,Pakistani passengers stuck at Bangkok airport as India closes airspace https://t.co/3lxFgYRmGY
77,2019-03-01 16:59:15+00:00,ARYNEWSOFFICIAL,India resorts to heavy shelling along LoC as Pakistan releases Abhinandan https://t.co/kS3Yn13ANJ
78,2019-03-01 16:37:42+00:00,ARYNEWSOFFICIAL,"The Pakistan Army is a very professional service. I see peace in it.

Details here: https://t.co/7gQuXAisjO

#ARYNews #PakistanLeadsWithPeace"
79,2019-03-01 16:18:24+00:00,ARYNEWSOFFICIAL,"Watch Indian Air Force pilot Abhinandan's video message right before he was sent back to his country. 
Read More: https://t.co/7gQuXAisjO 
#ARYNews 
https://t.co/sooiQyiqrH"
80,2019-03-01 16:13:14+00:00,ARYNEWSOFFICIAL,"Pakistani officials handed over Indian Air Force (IAF) pilot Abhinandan Varthaman to Indian counterparts at Wahga Border crossing.

Details here: https://t.co/ETLzClF1YN

#ARYNews #PakistanLeadsWithPeace"
81,2019-03-01 15:52:48+00:00,ARYNEWSOFFICIAL,"Watch live: Pakistan hands over IAF pilot Abhinandan to India
https://t.co/wggp8GG3IM
#ARYNews
https://t.co/ykQJmSPLPh"
82,2019-03-01 14:50:44+00:00,ARYNEWSOFFICIAL,"Wrapper of ‘F-16 Naswar’ is India’s proof against #Pakistan
#ARYNews
https://t.co/IunuUaERCt"
83,2019-03-01 14:31:13+00:00,ARYNEWSOFFICIAL,"Dummy Modi, Imran come face to face; along with dummy #Abhinandan
#ARYNews
https://t.co/JxaYWZSTi9"
84,2019-03-01 14:15:02+00:00,ARYNEWSOFFICIAL,"Is Adnan Sami Pakistan's undercover agent in India?

#ARYNews"
85,2019-03-01 13:57:29+00:00,ARYNEWSOFFICIAL,"When on one hand India is run by a bloodthirsty, warmongering man who is escalating hatred for minorities across the country, minorities in Pakistan are over the moon by the kindness they get from the people and government of Pakistan.

#ARYStories #PakistanLeadsWithPeace https://t.co/dnR1PbF86y"
86,2019-03-01 13:52:24+00:00,ARYNEWSOFFICIAL,"Pakistanis troll Adnan Sami in an entirely unique fashion after anti-Pakistan tweet
#ARYNews #Abhinandan #Budgam
https://t.co/GXXFy9hIoC"
87,2019-03-01 13:29:19+00:00,ARYNEWSOFFICIAL,"India has lost at least 8 war planes in the past one month, two of them were shot down by the PAF in a recent engagement and a pilot #Abhinandan was also taken into the custody
#ARYNews
https://t.co/FztNaPqRjv"
88,2019-03-01 13:24:49+00:00,ARYNEWSOFFICIAL,"PM Imran Khan has won hearts worldwide with his monumental decision of releasing captive Indian air force pilot Abhinandan Varthaman as a peace gesture
#ARYNews #NobelPeacePrizeForImranKhan #Abhinandan
https://t.co/DQou81xXkP"
89,2019-03-01 13:12:56+00:00,ARYNEWSOFFICIAL,"Jordan’s King Abdullah II telephoned Prime Minister Imran Khan and voiced concern over the latest tensions between Pakistan and India
#ARYNews 
https://t.co/2bGaDkkAGV"
90,2019-03-01 13:03:22+00:00,OfficialDGISPR,"COAS had tel comm with Comd USCENTCOM, CDS UK, CDF Australia and Ambs of US, UK &amp; China in Pak. Prevailing stand off between Pakistan &amp; India &amp; its impact on peace &amp; stability in the region &amp; beyond discussed. “Pak shall surely respond to any aggression in self defence”, COAS."
91,2019-03-01 12:57:56+00:00,ARYNEWSOFFICIAL,"Pakistan plans to lodge a complaint against India at the United Nations, over “eco-terrorism” in the wake of air strikes that damaged pine trees

#ARYNews #Balakot #Budgam"
92,2019-03-01 12:42:04+00:00,ARYNEWSOFFICIAL,"Justice Athar Minallah of the high court dismissed the constitutional petition after hearing initial arguments.
#ARYNews #Abhinandan
https://t.co/TF3tpxLazr"
93,2019-03-01 12:31:06+00:00,ARYNEWSOFFICIAL,"Prime Minister’s Imran Khan move to release pilot Abhinandan Varthman as a ‘gesture of peace’ is being applauded worldwide including India.

#ARYNews #PMImranKhan #Abhinandan"
94,2019-03-01 12:16:26+00:00,ARYNEWSOFFICIAL,"PM Imran Khan has won hearts worldwide with his monumental decision of releasing captive Indian air force pilot #Abhinandan Varthaman as a peace gesture

#ARYNews #LetBetterSenesePrevail #NobelPeacePrizeForImranKhan"
95,2019-03-01 11:22:38+00:00,ARYNEWSOFFICIAL,"India has lost at least 8 war planes in the past one month, two of them were shot down by the PAF in a recent engagement and a pilot Abhinandan was also taken into the custody

#ARYNews #PakistanStrikesBack #Abhinandan"
96,2019-03-01 11:16:00+00:00,ARYNEWSOFFICIAL,"A bumper harvest has led to a crash in turmeric prices in India, the world’s biggest producer and exporter of the bright yellow spice
#ARYNews
https://t.co/aiuqpx9XlR"
97,2019-03-01 11:06:15+00:00,ARYNEWSOFFICIAL,"India has lost at least 8 war planes in the past one month, two of them were shot down by the PAF in a recent engagement and a pilot Abhinandan was also taken into the custody
#ARYNews #PakistanStrikesBack #Abhinandan
https://t.co/FztNaPqRjv"
98,2019-03-01 10:54:23+00:00,ARYNEWSOFFICIAL,"#Breaking #Abhinandan #ARYNews #LetBetterSensePrevail

IAF Pilot Abhinandan brought to Wagah border; will soon be handed over to India"
99,2019-03-01 10:42:03+00:00,ARYNEWSOFFICIAL,"Dummy Modi, Imran come face to face; along with dummy Abhinandan
#ARYNews #Abhinandan
https://t.co/JxaYWZSTi9"
100,2019-03-01 10:24:57+00:00,ARYNEWSOFFICIAL,"Pakistan believes that with such a record India has no legal or moral grounds to be present at the meeting, said the FO 
#ARYNews #OICSummit
https://t.co/7jogvCmjZY"
101,2019-03-01 10:16:05+00:00,ARYNEWSOFFICIAL,"“The country would like to utilize Turkey’s experiences in the railways sector,” Sheikh said during his meeting with the Turkish ambassador to Pakistan Ihsan Mustafa Yurdakul
#ARYNews
https://t.co/w8CDdSQDm3"
